key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:inventor
invention-01,AA01-ABCDE,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-02,BB02-FGHIJK,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-03,CC03-LMNOPQ,"Lorem ipsum dolor sit amet, consectetur adipiscing el","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-04,DD04-PQRSTU,"Lorem ipsum dolor sit amet, consectetur adipiscing eli","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-05,EE05-VWXYZ1,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-06,FF06-ABCDE2,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-07,GG07-FGHIJ3,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-08,HH08-KLMNO4,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-09,II09-PQRST5,<script>alert('Hacked!');</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-10,JJ10-UVWXY6,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-11,KK11-ZABCD7,"Lorem ipsum dolor sit amet, consectetu",L,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-12,AA12-ABCDE8,"Lorem ipsum dolor sit amet, consectetu",Lo,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-13,BB13-FGHIJ9,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-14,CC14-KLMNO0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-15,DD15-PQRST1,"Lorem ipsum dolor sit amet, consectetu",โลเร็ม อิปซัม,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-16,EE16-VWXYZ2,"Lorem ipsum dolor sit amet, consectetu",لوريم إيبسوم,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-17,FF17-ABCDE3,"Lorem ipsum dolor sit amet, consectetu",洛伦·伊普森,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-18,GG18-FGHIJ4,"Lorem ipsum dolor sit amet, consectetu",<marquee>Hacked</marquee>,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-19,HH19-KLMNO5,"Lorem ipsum dolor sit amet, consectetu",<script>alert('Hacked!');</script>,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-20,II20-PQRST6,"Lorem ipsum dolor sit amet, consectetu",' or 'A' = 'A,2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-21,JJ21-UVWXY7,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2205-12-31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-22,KK22-ZABCD8,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:01,2201-01-01 00:00,http://lorem.com/ipsum,true,inventor-01
invention-23,AA23-ABCDE9,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2200-12-31 23:59,2201-01-01 00:00,http://lorem.com/ipsum,true,inventor-01
invention-24,BB24-FGHIJ0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://a.b,true,inventor-01
invention-25,CC25-LMNOP0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",true,inventor-01
invention-26,DD26-PQRST0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",true,inventor-01
invention-27,EE27-VWXYZ0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://www.lorem-ipsum.org,true,inventor-01
invention-28,FF28-ABCDE0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,https://www.lorem-ipsum.org,true,inventor-01
invention-29,GG29-FGHIJ0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://www.lorem-ipsum.org/dolor/sit.html,true,inventor-01
invention-30,HH30-KLMNO0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://www.lorem-ipsum.org/dolor/sit.html#dolor,true,inventor-01
invention-31,II31-PQRST0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org?a=1&b=2,true,inventor-01
invention-32,JJ32-UVWXY0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org?,true,inventor-01
invention-33,KK33-ZABCD0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org?a,true,inventor-01
invention-34,AA34-ABCDE1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org?a&b,true,inventor-01
invention-35,BB35-FGHIJ1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org/,true,inventor-01
invention-36,CC36-LMNOP1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org/a,true,inventor-01
invention-37,DD37-PQRST1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org/a/b,true,inventor-01
invention-38,EE38-VWXYZ1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org/a/b?,true,inventor-01
invention-39,FF39-ABCDE1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://example.org/a/b?a&b,true,inventor-01
invention-40,GG40-FGHIJ1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-41,HH41-KLMNO1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,true,inventor-01
invention-42,II42-PQRST1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,false,inventor-01
invention-43,JJ43-UVWXY1,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025-08-01 00:00,2025-08-01 00:01,http://lorem.com/ipsum,false,inventor-02
